src/android/app/src/main/java/org/yuzu/yuzu_emu/NativeLibrary.kt:     * Returns the number of shaders being built
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::LoadDiskResources(u64 title_id, std::stop_token stop_loading,
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::Clear(u32 layer_count) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:            LOG_DEBUG(Render_OpenGL, "Tried to clear Z but buffer is not enabled!");
./src/video_core/renderer_opengl/gl_rasterizer.cpp:            LOG_DEBUG(Render_OpenGL, "Tried to clear stencil but buffer is not enabled!");
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::PrepareDraw(bool is_indexed, Func&& draw_func) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::Draw(bool is_indexed, u32 instance_count) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::DrawIndirect() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::DrawTexture() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::DispatchCompute() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::ResetCounter(VideoCommon::QueryType type) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::Query(GPUVAddr gpu_addr, VideoCommon::QueryType type,
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::QueryFallback(GPUVAddr gpu_addr, VideoCommon::QueryType type,
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::BindGraphicsUniformBuffer(size_t stage, u32 index, GPUVAddr gpu_addr,
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::DisableGraphicsUniformBuffer(size_t stage, u32 index) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::FlushAll() {}
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::FlushRegion(DAddr addr, u64 size, VideoCommon::CacheType which) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:bool RasterizerOpenGL::MustFlushRegion(DAddr addr, u64 size, VideoCommon::CacheType which) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:VideoCore::RasterizerDownloadArea RasterizerOpenGL::GetFlushArea(DAddr addr, u64 size) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::InvalidateRegion(DAddr addr, u64 size, VideoCommon::CacheType which) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:bool RasterizerOpenGL::OnCPUWrite(DAddr addr, u64 size) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::OnCacheInvalidation(DAddr addr, u64 size) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::InvalidateGPUCache() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::UnmapMemory(DAddr addr, u64 size) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::ModifyGPUMemory(size_t as_id, GPUVAddr addr, u64 size) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SignalFence(std::function<void()>&& func) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncOperation(std::function<void()>&& func) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SignalSyncPoint(u32 value) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SignalReference() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::ReleaseFences(bool force) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::FlushAndInvalidateRegion(DAddr addr, u64 size,
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::WaitForIdle() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::FragmentBarrier() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::TiledCacheBarrier() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::FlushCommands() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:    // Only flush when we have commands queued to OpenGL.
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::TickFrame() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:bool RasterizerOpenGL::AccelerateConditionalRendering() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:bool RasterizerOpenGL::AccelerateSurfaceCopy(const Tegra::Engines::Fermi2D::Surface& src,
./src/video_core/renderer_opengl/gl_rasterizer.cpp:Tegra::Engines::AccelerateDMAInterface& RasterizerOpenGL::AccessAccelerateDMA() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::AccelerateInlineToMemory(GPUVAddr address, size_t copy_size,
./src/video_core/renderer_opengl/gl_rasterizer.cpp:std::optional<FramebufferTextureInfo> RasterizerOpenGL::AccelerateDisplay(
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncViewport() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncDepthClamp() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncClipEnabled(u32 clip_mask) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncClipCoef() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncCullMode() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncPrimitiveRestart() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncDepthTestState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncStencilTestState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncRasterizeEnable() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncPolygonModes() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:            LOG_ERROR(Render_OpenGL, "GL_NV_fill_rectangle used and not supported");
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncColorMask() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncMultiSampleState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncFragmentColorClampState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncBlendState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncLogicOpState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncScissorTest() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncPointState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncLineState() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncPolygonOffset() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncAlphaTest() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::SyncFramebufferSRGB() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::BeginTransformFeedback(GraphicsPipeline* program, GLenum primitive_mode) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::EndTransformFeedback() {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::InitializeChannel(Tegra::Control::ChannelState& channel) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::BindChannel(Tegra::Control::ChannelState& channel) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::ReleaseChannel(s32 channel_id) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:void RasterizerOpenGL::RegisterTransformFeedback(GPUVAddr tfb_object_addr) {
./src/video_core/renderer_opengl/gl_rasterizer.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_rasterizer.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_rasterizer.h:class RasterizerOpenGL : public VideoCore::RasterizerInterface,
./src/video_core/renderer_opengl/gl_rasterizer.h:    explicit RasterizerOpenGL(Core::Frontend::EmuWindow& emu_window_, Tegra::GPU& gpu_,
./src/video_core/renderer_opengl/gl_rasterizer.h:    ~RasterizerOpenGL() override;
./src/video_core/renderer_opengl/gl_rasterizer.h:    /// Returns true when there are commands queued to the OpenGL server.
./src/video_core/renderer_opengl/gl_rasterizer.h:    FenceManagerOpenGL fence_manager;
./src/video_core/renderer_opengl/gl_rasterizer.h:    /// Number of commands queued to the OpenGL driver. Reset on flush.
./src/video_core/renderer_opengl/gl_rasterizer.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_resource_manager.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_resource_manager.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_resource_manager.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Creates a new internal OpenGL resource and stores the handle
./src/video_core/renderer_opengl/gl_resource_manager.h:    /// Deletes the internal OpenGL resource
./src/video_core/renderer_opengl/gl_resource_manager.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_shader_cache.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_shader_cache.cpp:        // Flip the face, as OpenGL's drawing is flipped.
./src/video_core/renderer_opengl/gl_shader_cache.cpp:    LOG_INFO(Render_OpenGL, "Total Pipeline Count: {}", state.total);
./src/video_core/renderer_opengl/gl_shader_cache.cpp:    LOG_INFO(Render_OpenGL, "0x{:016x}", hash);
./src/video_core/renderer_opengl/gl_shader_cache.cpp:        case Settings::RendererBackend::OpenGL_GLSL:
./src/video_core/renderer_opengl/gl_shader_cache.cpp:        case Settings::RendererBackend::OpenGL_GLASM:
./src/video_core/renderer_opengl/gl_shader_cache.cpp:        case Settings::RendererBackend::OpenGL_SPIRV:
./src/video_core/renderer_opengl/gl_shader_cache.cpp:    LOG_ERROR(Render_OpenGL, "{}", exception.what());
./src/video_core/renderer_opengl/gl_shader_cache.cpp:    LOG_INFO(Render_OpenGL, "0x{:016x}", hash);
./src/video_core/renderer_opengl/gl_shader_cache.cpp:    case Settings::RendererBackend::OpenGL_GLSL:
./src/video_core/renderer_opengl/gl_shader_cache.cpp:    case Settings::RendererBackend::OpenGL_GLASM:
./src/video_core/renderer_opengl/gl_shader_cache.cpp:    case Settings::RendererBackend::OpenGL_SPIRV:
./src/video_core/renderer_opengl/gl_shader_cache.cpp:    LOG_ERROR(Render_OpenGL, "{}", exception.what());
./src/video_core/renderer_opengl/gl_shader_cache.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_shader_cache.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_shader_cache.h:class RasterizerOpenGL;
./src/video_core/renderer_opengl/gl_shader_cache.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_shader_context.h:namespace OpenGL::ShaderContext {
./src/video_core/renderer_opengl/gl_shader_context.h:} // namespace OpenGL::ShaderContext
./src/video_core/renderer_opengl/gl_shader_manager.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_shader_manager.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_shader_manager.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_shader_manager.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_shader_util.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_shader_util.cpp:        LOG_ERROR(Render_OpenGL, "{}", log);
./src/video_core/renderer_opengl/gl_shader_util.cpp:        LOG_WARNING(Render_OpenGL, "{}", log);
./src/video_core/renderer_opengl/gl_shader_util.cpp:        LOG_ERROR(Render_OpenGL, "Failed to build shader");
./src/video_core/renderer_opengl/gl_shader_util.cpp:        LOG_ERROR(Render_OpenGL, "{}", log);
./src/video_core/renderer_opengl/gl_shader_util.cpp:            LOG_INFO(Render_OpenGL, "\n{}", code);
./src/video_core/renderer_opengl/gl_shader_util.cpp:        LOG_WARNING(Render_OpenGL, "{}", log);
./src/video_core/renderer_opengl/gl_shader_util.cpp:                LOG_CRITICAL(Render_OpenGL, "\n{}", err);
./src/video_core/renderer_opengl/gl_shader_util.cpp:                LOG_INFO(Render_OpenGL, "\n{}", code);
./src/video_core/renderer_opengl/gl_shader_util.cpp:                LOG_WARNING(Render_OpenGL, "\n{}", err);
./src/video_core/renderer_opengl/gl_shader_util.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_shader_util.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_shader_util.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_staging_buffer_pool.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_staging_buffer_pool.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_staging_buffer_pool.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_staging_buffer_pool.h:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_state_tracker.cpp:namespace OpenGL {
./src/video_core/renderer_opengl/gl_state_tracker.cpp:} // namespace OpenGL
./src/video_core/renderer_opengl/gl_state_tracker.h:namespace OpenGL {
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::VertexFormats] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::VertexFormat0 + 0] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::VertexFormat0 + 1] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::VertexInstances] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::VertexInstance0 + 0] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::VertexInstance0 + 1] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::PolygonModes] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::PolygonModeFront] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::PolygonModeBack] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::Viewports] = true;
./src/video_core/renderer_opengl/gl_state_tracker.h:        (*flags)[OpenGL::Dirty::Viewport0] = true;
